-------------------------------------------|----------|----------|----------|----------|----------------|
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\Paragraph\           |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\Pic\                 |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\VideoImg\            |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Molecules\Aside\           |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Molecules\Dropdown\        |    94.44 |    83.33 |    83.33 |    94.12 |                |
  index.jsx                                |    94.44 |    83.33 |    83.33 |    94.12 |             44 |
 src\components\Molecules\NavbarLeft\      |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Molecules\NavbarRight\     |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Molecules\Toggle\          |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Organisms\Header\          |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Organisms\LoginModal\      |    48.39 |       25 |    16.67 |    46.67 |                |
  index.jsx                                |    48.39 |       25 |    16.67 |    46.67 |... 116,132,141 |
 src\components\Organisms\VideoCard\       |    96.55 |    93.33 |      100 |    96.43 |                |
  index.jsx                                |    96.55 |    93.33 |      100 |    96.43 |             53 |
 src\components\Organisms\VideoList\       |      100 |    94.12 |      100 |      100 |                |
  index.jsx                                |      100 |    94.12 |      100 |      100 |                |
 src\components\Organisms\VideoPlayer\     |    54.84 |    83.33 |       50 |    57.14 |                |
  index.jsx                                |    54.84 |    83.33 |       50 |    57.14 |... 80,86,92,93 |
 src\components\Routes\                    |       25 |        0 |        0 |       25 |                |
  PrivateRoute.jsx                         |       25 |        0 |        0 |       25 |         6,7,11 |
 src\components\Style\                     |      100 |      100 |      100 |      100 |                |
  GlobalStyles.jsx                         |      100 |      100 |      100 |      100 |                |
  Theme.jsx                                |      100 |      100 |      100 |      100 |                |
  ThemesDefined.jsx                        |      100 |      100 |      100 |      100 |                |
 src\components\Templates\FavoriteDetails\ |        0 |      100 |        0 |        0 |                |
  index.jsx                                |        0 |      100 |        0 |        0 |    6,7,9,10,13 |
 src\components\Templates\SearchMode\      |      100 |       50 |      100 |      100 |                |
  index.jsx                                |      100 |       50 |      100 |      100 |                |
 src\components\Templates\VideoDetails\    |      100 |    66.67 |      100 |      100 |                |
  index.jsx                                |      100 |    66.67 |      100 |      100 |                |
-------------------------------------------|----------|----------|----------|----------|----------------|
All files                                  |    78.33 |     83.1 |     81.9 |    78.44 |                |
-------------------------------------------|----------|----------|----------|----------|----------------|

Done
